SITE_NAME,SITE_ID,PROGRAM_NAME,BASE_EVENT_ID,TYPE,PUBLIC_REG_OPEN_DATE
"  NYC SOCCER COLLECTIVE",36,"WINTER POLAR BEAR 2016 *  7v7 * Tues/Thurs COED",73277,LEAGUE,"2015-11-17 00:00:00"
"  NYC SOCCER COLLECTIVE",36,"WINTER POLAR BEAR 2016 *  7v7 * Tues/Thurs MENS",73279,LEAGUE,"2015-11-17 00:00:00"
"Aledo Athletics",9224,"00 Coach Honkball ",73424,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"06U Coach Teeball - Boys",73422,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"06U Coach Teeball - Girls",73423,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"08U Coach Pinto - Boys",73425,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"08U Coach Pinto - Girls",73426,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"10U Coach Mustang - Boys",73427,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"10U Coach Mustang - Girls",73428,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"12U Coach Bronco - Boys",73336,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"12U Coach Bronco - Girls",73421,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"14U Coach Pony - Boys",73429,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"14U Coach Pony - Girls",73431,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Bronco Coach",73140,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Bronco Coach",73144,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Honkball Coach",72724,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Mustang Coach",73145,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Mustang Coach",73139,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Pinto Coach",73138,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Pinto Coach",73146,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Pony Coach",73141,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Pony Coach",73143,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Teeball Coach",73137,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,"Teeball Coach",73147,LEAGUE,"2015-11-20 00:00:00"
"Aledo Athletics",9224,Umpire,73464,LEAGUE,"2015-11-20 00:00:00"
"Austin Women's Basketball League",3881,"UT vs. Stanford Women's Basketball Game - 12/13",73305,EVENT,"2015-11-20 00:00:00"
"Austin Youth Basketball",4442,"Thanksgiving Basketball Camp 2015 - Ages 13 -18",73853,CAMP,"2015-11-17 00:00:00"
"Austin Youth Basketball",4442,"Thanksgiving Basketball Camp Ages 8 -12",73851,CAMP,"2015-11-22 00:00:00"
"Autism Spectrum Athletics",5166,"ASA Basketball",72389,LEAGUE,"2015-11-22 00:00:00"
"Autism Spectrum Athletics",5166,"ASA Bowling",55554,LEAGUE,"2015-11-22 00:00:00"
"Baltimore Adult Soccer League",2033,"Baltimore Spring 2016 Outdoor Coed - Div 1 (Competitive) Utz",74768,LEAGUE,"2015-12-02 00:00:00"
"Baltimore Adult Soccer League",2033,"Baltimore Spring 2016 Outdoor Coed - Div 2 (Mixed Skills)  Utz Field                 Banner Field",74771,LEAGUE,"2015-12-02 00:00:00"
"Baltimore Adult Soccer League",2033,"Baltimore Spring 2016 Outdoor Coed - Div 2 (Mixed Skills) Banner Field",74770,LEAGUE,"2015-12-02 00:00:00"
"Baltimore Adult Soccer League",2033,"Spring 2016 Outdoor Coed - Div 1/Div2 @ Banner Field",74769,LEAGUE,"2015-12-02 00:00:00"
"Bay Area Disc Association",2502,"Dark Meat - Alameda Ultimate Program",74088,CLUBTEAM,"2015-11-25 00:00:00"
"Bay Area Disc Association",2502,"Eric Arons SF Recreation League - Winter 2015/16",73661,LEAGUE,"2015-11-20 00:00:00"
"Bay Area Disc Association",2502,"Girls Program: Nightlock Clinic",74155,CAMP,"2015-11-23 00:00:00"
"Bay Area Disc Association",2502,"Junior Meat - Alameda Ultimate Program",73803,CLUBTEAM,"2015-11-25 00:00:00"
"Bay Area Disc Association",2502,"Sandy Sombrero 2016",73148,TOURNAMENT,"2015-11-16 00:00:00"
"Bay Area Disc Association",2502,"Silicon Valley Corporate League",73168,LEAGUE,"2015-11-23 00:00:00"
"Big Sun Adult Soccer League",4489,"2016 6v6 Winter Soccer Fix Tournament",73119,TOURNAMENT,"2015-12-07 00:00:00"
"Broken Arrow Volleyball Club",8492,"BAVC Spring League - Includes Uniform",73327,LEAGUE,"2015-11-21 00:00:00"
"Camden Wyoming Little League",9124," Senior Baseball",73337,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,"AA Baseball",71696,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,"AAA (10 year olds)",71697,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,"AAA (11 year olds)",71698,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,"Big League Baseball",73460,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,"Majors Baseball",71699,LEAGUE,"2015-11-19 00:00:00"
"Camden Wyoming Little League",9124,Peewee,71695,LEAGUE,"2015-11-18 00:00:00"
"Camden Wyoming Little League",9124,Tball,71336,LEAGUE,"2015-11-18 00:00:00"
"Capital Affiliate League",2980,"2016 Winter Novice Division",73842,LEAGUE,"2015-11-22 00:00:00"
"Capital Affiliate League",2980,"2016 Winter Open Division",73844,LEAGUE,"2015-11-22 00:00:00"
"Capital Affiliate League",2980,"2016 Winter Upper Division",73843,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"A - Winter 2016",73432,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"B1 - Winter 2016",73433,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"B2 - Winter 2015",73434,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"B2 - Winter 2016",73542,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"C - Winter 2015",73436,LEAGUE,"2015-11-22 00:00:00"
"Capital City Volleyball ",3799,"C - Winter 2016",73543,LEAGUE,"2015-11-22 00:00:00"
"CenTex Pee Wee Football",4520,"2016: 10U Flag Football ",73073,LEAGUE,"2015-12-01 00:00:00"
"CenTex Pee Wee Football",4520,"2016: 10U Tackle Football ",73074,LEAGUE,"2015-12-01 00:00:00"
"CenTex Pee Wee Football",4520,"2016: 12U Tackle Football ",73076,LEAGUE,"2015-12-01 00:00:00"
"CenTex Pee Wee Football",4520,"2016: 6U Flag Football ",73071,LEAGUE,"2015-12-01 00:00:00"
"CenTex Pee Wee Football",4520,"2016: 8U Flag Football ",73072,LEAGUE,"2015-11-16 00:00:00"
"CenTex Pee Wee Football",4520,"2016: Cheerleading",73077,LEAGUE,"2015-12-01 00:00:00"
"Charlotte Women's Soccer League",5384,"cwsl-Classic Gold 2015 Winter 2",74793,LEAGUE,"2015-12-02 00:00:00"
"City Stars Lacrosse",5735,"Boys Summer 2016 JV and Varsity   ",73942,EVENT,"2015-11-23 00:00:00"
"City Stars Lacrosse",5735,"Boys Summer 2016 JV and Varsity- Black Friday to Cyber Monday November 27 to December 1, 2015.",74409,EVENT,"2015-11-27 00:00:00"
"Cliffside Park Fairview Little League",9016,"10U Travel",68669,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"10U Travel",68670,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"12U Travel",68671,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"12U Travel",68672,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"14U Travel",68675,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Big League",68662,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Big League",68663,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Coach Pitch",68653,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Farm,68657,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Juniors,68660,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Majors,68659,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Minors,68658,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Seniors,68661,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Softball 10U",68666,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Softball 12U",68667,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Softball 14U",68668,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,"Softball Clinic",68952,LEAGUE,"2015-12-01 00:00:00"
"Cliffside Park Fairview Little League",9016,Tball,68648,LEAGUE,"2015-12-01 00:00:00"
"Coatesville Youth Lacrosse",9052,"3-4th grade Girls Spring",74963,LEAGUE,"2015-11-19 00:00:00"
"Coatesville Youth Lacrosse",9052,"5-6th grade Girls Spring",74965,LEAGUE,"2015-11-19 00:00:00"
"Coatesville Youth Lacrosse",9052,"7-8th grade Girls Spring",74967,LEAGUE,"2015-11-19 00:00:00"
"Coatesville Youth Lacrosse",9052,"K-2 Girls Spring",73540,LEAGUE,"2015-11-19 00:00:00"
"Connect Sports London",6571,"Men's REC Ball Hockey (Winter 2016)",74634,LEAGUE,"2015-11-28 00:00:00"
"Conshy Sport & Social Club",2914,"2016 Winter Cornhole",74186,LEAGUE,"2015-11-24 00:00:00"
"Conshy Sport & Social Club",2914,"2016 Winter Shuffleboard",74189,LEAGUE,"2015-11-24 00:00:00"
"Coopersville Recreation ",8239,"1st/2nd Grade Basketball",73468,LEAGUE,"2015-11-23 00:00:00"
"Coopersville Recreation ",8239,"3rd/4th Grade Basketball",73533,LEAGUE,"2015-11-23 00:00:00"
"Coopersville Recreation ",8239,"5th/6th Grade Basketball",73535,LEAGUE,"2015-11-23 00:00:00"
"Crease Coach",6415,"Crease Coach - Youth & Girls - Murrieta - 12/20",71592,EVENT,"2015-11-27 00:00:00"
"DFC Metro/Rec",6775,"Upward Youth Basketball",74267,LEAGUE,"2015-11-24 00:00:00"
"Digs Beach Volleyball",3905,"Happy Volleydays",74934,TOURNAMENT,"2015-12-04 00:00:00"
"East Bay Athletics",4881,"Social Membership Pre Sale",74870,EVENT,"2015-12-01 00:00:00"
"East End Elite",6144,"2016 Winter Indoor Clinics",71232,EVENT,"2015-11-16 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring A. 14u/16u Girls Softball (DOB: [date-of-birth] thru 12-31-02)",74672,LEAGUE,"2015-11-23 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring A. 14u/16u Girls Softball (DOB: [date-of-birth] thru 12-31-02)",74160,LEAGUE,"2015-11-23 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring B. 12u Girls Softball (DOB: [date-of-birth] thru 12-31-04)",74161,LEAGUE,"2015-11-23 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring C. 10u Girls Softball (DOB: [date-of-birth] thru 12-31-06)",74162,LEAGUE,"2015-11-23 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring D. 8u Girls Softball (DOB: [date-of-birth] thru 12-31-08)",74163,LEAGUE,"2015-11-23 00:00:00"
"East Valley Girls Softball",4380,"2016 Spring E. 6u Girls Softball (DOB: [date-of-birth] Thru 12-31-10)",74164,LEAGUE,"2015-11-23 00:00:00"
"Easton Recreation Basketball",8663,"High School Rec Basketball",74023,LEAGUE,"2015-11-24 00:00:00"
"Easton Recreation Basketball",8663,"Muscato 2015 Holiday Tournament",73465,TOURNAMENT,"2015-11-19 00:00:00"
"Edge Lacrosse",8177,"EDGE Lacrosse Sniper School - Oakville - Session 1",73557,EVENT,"2015-11-19 00:00:00"
"Edge Lacrosse",8177,"EDGE Lacrosse Sniper School - Oakville - Session 2",73566,EVENT,"2015-11-19 00:00:00"
"Edge Lacrosse",8177,"EDGE Lacrosse Sniper School - Pickering Soccer Complex Session 1",74411,EVENT,"2015-11-19 00:00:00"
"Edge Lacrosse",8177,"EDGE Lacrosse Sniper School - Pickering Soccer Complex Session 2",74504,EVENT,"2015-11-19 00:00:00"
"Edge Lacrosse",8177,"Elite 12 Women's Lacrosse Camp",74518,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse",8177,"Lacrosse Winter Classic",74517,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 1",74697,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 1",74520,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 2",74698,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 2",74527,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 3",74699,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 3",74528,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 4",74700,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Elite 12 Women's Lacrosse Camp Session 4",74529,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Test Session 1 9-10am",74690,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Women's Edge Christmas Combo Lacrosse Camps",74694,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Women's Lacrosse Classic Session 1",74519,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Women's Lacrosse Classic Session 2",74531,EVENT,"2015-11-30 00:00:00"
"Edge Lacrosse W",9090,"Women's Winter Lacrosse Classic Session 1",74695,EVENT,"2015-12-01 00:00:00"
"Edge Lacrosse W",9090,"Women's Winter Lacrosse Classic Session 2",74696,EVENT,"2015-12-01 00:00:00"
"Ewing Little League",6576,"Ewing Little League (League Ages 4-6) Tee Ball",74616,LEAGUE,"2015-12-03 00:00:00"
"Ewing Little League",6576,"Ewing Little League (League Ages 5*-7) Coach Pitch",74615,LEAGUE,"2015-12-03 00:00:00"
"Ewing Little League",6576,"Ewing Little League (League Ages 7*-9) Minors ",74614,LEAGUE,"2015-12-03 00:00:00"
"Ewing Little League",6576,"Ewing Little League (League Ages 9*-12)  Majors ",74613,LEAGUE,"2015-12-03 00:00:00"
"Ewing Little League",6576,"Ewing Little League 50 / 70 (Ages 11-13)",74463,LEAGUE,"2015-12-03 00:00:00"
"Ewing Little League",6576,"Ewing Little League Majors (Ages 9*-12)",74612,LEAGUE,"2015-12-03 00:00:00"
"Extreme Dodgeball Hamilton",3371,"Season 20 - Women's Monday Night League ",74510,LEAGUE,"2015-11-30 00:00:00"
"Extreme Dodgeball Hamilton",3371,"Season 34 -  Wednesday Night League",74512,LEAGUE,"2015-11-30 00:00:00"
"FITS Sports",7845,"Boys Spring Beach Soccer League in Long Beach",74848,LEAGUE,"2015-12-02 00:00:00"
"FITS Sports",7845,"Boys Spring Beach Soccer League in Long Bhttps://svite-league-apps-static.s3.amazonaws.com/_i/daeach",74846,LEAGUE,"2015-12-02 00:00:00"
"FITS Sports",7845,"Girls Spring Beach Soccer League in Long Beach",74852,LEAGUE,"2015-12-02 00:00:00"
"Freetown Lakeville Womens Soccer",7396,"Spring 2016 Freetown Lakeville Womens Soccer",73282,LEAGUE,"2015-12-01 00:00:00"
"Game On VT",3483,"Game On Indoor HS Field Hockey League",74570,LEAGUE,"2015-11-30 00:00:00"
"Girls E3 Lacrosse",9092,"2016 Winter Clinics ",73103,EVENT,"2015-11-16 00:00:00"
"GOAL Baltimore",3202,"Outdoor Winter Football",73355,LEAGUE,"2015-11-18 00:00:00"
"GOAL Baltimore",3202,"Sushi Rolling",73360,EVENT,"2015-11-18 00:00:00"
"GOAL Baltimore",3202,"Winter Indoor Volleyball",74503,LEAGUE,"2015-11-30 00:00:00"
"Golden Goal Sports Complex",3409,"Sunday COED A/B League",28988,LEAGUE,"2015-11-16 00:00:00"
"Greater Baltimore Affiliate League",8399,"Greater Baltimore Affiliate League - Novice Division",72630,LEAGUE,"2015-11-20 00:00:00"
"Greater Baltimore Affiliate League",8399,"Greater Baltimore Affiliate League - Open Division",72628,LEAGUE,"2015-11-20 00:00:00"
"Greater Baltimore Affiliate League",8399,"Greater Baltimore Affiliate League - Upper Division",72631,LEAGUE,"2015-11-20 00:00:00"
"Grove Sports Club",8426,"The Chapman Partnership Kickball Open",73586,TOURNAMENT,"2015-11-17 00:00:00"
"Hamilton Jr. Chargers Baseball",6477,"2016 Jr. Chargers Baseball Tournament",61313,TOURNAMENT,"2015-12-01 00:00:00"
